AGGREGATION_TREE_ID;NODE_ID;PARENT_NODE_ID;NODE_DESC;AGGREGATION_METHOD_CD;MATRIX_ID;BS_TYPE;SCENARIO
MARKET_INT;MTK_INT_DN_SCR_N;MTK_INT_SCR_N;;dnav;;;
MARKET_INT;MKT_INT_A_BC;MTK_INT_DN_SCR_N;Input for MTK_INT_DN_SCR_N;external;;ASSET;BC
MARKET_INT;MKT_INT_DN_A_SH;MTK_INT_DN_SCR_N;Input for MTK_INT_DN_SCR_N;external;;ASSET;SH
MARKET_INT;MKT_INT_L_BC;MTK_INT_DN_SCR_N;Input for MTK_INT_DN_SCR_N;external;;LIAB;BC
MARKET_INT;MKT_INT_DN_L_SH_N;MTK_INT_DN_SCR_N;Input for MTK_INT_DN_SCR_N;external;;LIAB;SH
MARKET_INT;MTK_INT_DN_SCR_G;MTK_INT_SCR_G;;dnav;;;
MARKET_INT;MKT_INT_A_BC;MTK_INT_DN_SCR_G;MTK_INT_DN_SCR_G;external;;ASSET;BC
MARKET_INT;MKT_INT_DN_A_SH;MTK_INT_DN_SCR_G;MTK_INT_DN_SCR_G;external;;ASSET;SH
MARKET_INT;MKT_INT_L_BC;MTK_INT_DN_SCR_G;MTK_INT_DN_SCR_G;external;;LIAB;BC
MARKET_INT;MKT_INT_DN_L_SH_G;MTK_INT_DN_SCR_G;MTK_INT_DN_SCR_G;external;;LIAB;SH
MARKET_INT;MTK_INT_UP_SCR_N;MTK_INT_SCR_N;;dnav;;;
MARKET_INT;MKT_INT_A_BC;MTK_INT_UP_SCR_N;Input for MTK_INT_UP_SCR_N;external;;ASSET;BC
MARKET_INT;MKT_INT_UP_A_SH;MTK_INT_UP_SCR_N;Input for MTK_INT_UP_SCR_N;external;;ASSET;SH
MARKET_INT;MKT_INT_L_BC;MTK_INT_UP_SCR_N;Input for MTK_INT_UP_SCR_N;external;;LIAB;BC
MARKET_INT;MKT_INT_UP_L_SH_N;MTK_INT_UP_SCR_N;Input for MTK_INT_UP_SCR_N;external;;LIAB;SH
MARKET_INT;MTK_INT_UP_SCR_G;MTK_INT_SCR_G;;dnav;;;
